Month,Time Period,Agency,Police.Force,Metric,Total,Quarters,Sum
03/01/2018,2018-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,9782,1,9782
06/01/2018,2018-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,9861,2,9861
09/01/2018,2018-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,13964,3,13964
12/01/2018,2018-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,15709,4,15709
01/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,7196,1,
02/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,7141,1,
03/01/2019,2019-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,6785,1,19215
04/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,6289,2,
05/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,6141,2,
06/01/2019,2019-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,5828,2,17503
07/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,6385,3,
08/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5290,3,
09/01/2019,2019-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,5594,3,17608
10/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,6676,4,
11/01/2019,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5338,4,
12/01/2019,2019-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,4402,4,16995
01/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5985,1,
02/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,6608,1,
03/01/2020,2020-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,4056,1,4832
04/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,117,2,
05/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,659,2,
06/01/2020,2020-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,41,2,335
07/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,87,3,
08/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,207,3,
09/01/2020,2020-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,681,3,5159
10/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,1620,4,
11/01/2020,,NYCT Subway,NYPD,Fare Evasion TABS Summons,2858,4,
12/01/2020,2020-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,5596,4,16343
01/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5523,1,
02/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5224,1,
03/01/2021,2021-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,7236,1,18107
04/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5331,2,
05/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5540,2,
06/01/2021,2021-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,4277,2,13346
07/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,4507,3,
08/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,4562,3,
09/01/2021,2021-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,4538,3,14462
10/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5204,4,
11/01/2021,,NYCT Subway,NYPD,Fare Evasion TABS Summons,4720,4,
12/01/2021,2021-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,4649,4,15731
01/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5675,1,
02/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,5407,1,
03/01/2022,2022-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,6192,1,22512
04/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,8026,2,
05/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,8294,2,
06/01/2022,2022-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,6725,2,21385
07/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,6901,3,
08/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,7759,3,
09/01/2022,2022-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,7723,3,23517
10/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,7965,4,
11/01/2022,,NYCT Subway,NYPD,Fare Evasion TABS Summons,7829,4,
12/01/2022,2022-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,8166,4,27640
01/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10545,1,
02/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,8929,1,
03/01/2023,2023-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,9460,1,32299
04/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10813,2,
05/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,12026,2,
06/01/2023,2023-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,11050,2,32221
07/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10489,3,
08/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10682,3,
09/01/2023,2023-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,11034,3,32376
10/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,11013,4,
11/01/2023,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10329,4,
12/01/2023,2023-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,8837,4,29591
01/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,11008,1,
02/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,9746,1,
03/01/2024,2024-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,10868,1,34155
04/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10898,2,
05/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,12389,2,
06/01/2024,2024-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,13080,2,39276
07/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,12877,3,
08/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,13319,3,
09/01/2024,2024-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,12226,3,37116
10/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,13377,4,
11/01/2024,,NYCT Subway,NYPD,Fare Evasion TABS Summons,11513,4,
12/01/2024,2024-Q4,NYCT Subway,NYPD,Fare Evasion TABS Summons,10500,4,29123
01/01/2025,,NYCT Subway,NYPD,Fare Evasion TABS Summons,9479,1,
02/01/2025,,NYCT Subway,NYPD,Fare Evasion TABS Summons,9144,1,
03/01/2025,2025-Q1,NYCT Subway,NYPD,Fare Evasion TABS Summons,10423,1,33039
04/01/2025,,NYCT Subway,NYPD,Fare Evasion TABS Summons,10441,2,
05/01/2025,,NYCT Subway,NYPD,Fare Evasion TABS Summons,12175,2,
06/01/2025,2025-Q2,NYCT Subway,NYPD,Fare Evasion TABS Summons,8910,2,26027
07/01/2025,,NYCT Subway,NYPD,Fare Evasion TABS Summons,8808,3,
08/01/2025,,NYCT Subway,NYPD,Fare Evasion TABS Summons,8309,3,
09/01/2025,2025-Q3,NYCT Subway,NYPD,Fare Evasion TABS Summons,8238,3,8238